"0",""
"0",""
"0","library(tidyverse)"
"0","library(kableExtra)"
"0","library(caret)"
"0","library(knitr) "
"0","library(pscl)"
"0","library(plotROC)"
"0","library(pROC)"
"0","library(lubridate)"
"0","library(broom)"
"0","library(stargazer)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0","options(scipen = '999')"
"0",""
"0","palette5 <- c(""#981FAC"",""#CB0F8B"",""#FF006A"",""#FE4C35"",""#FE9900"")"
"0","palette4 <- c(""#981FAC"",""#FF006A"",""#FE4C35"",""#FE9900"")"
"0","palette2 <- c(""#981FAC"",""#FF006A"")"
"0","palette_9_colors <- c(""#FF2AD4"",""#E53AD8"",""#CC4ADC"",""#996AE5"",""#7F7BE9"","
"0","                      ""#668BED"",""#33ABF6"",""#19BBFA"",""#00CCFF"")"
"0","palette_3_colors <- c(""#FF2AD4"",""#7F7BE9"",""#00CCFF"")"
"0","palette_2_colors <- c(""#FF2AD4"", ""#00CCFF"")"
"0","palette_1_colors <- c(""#00CCFF"")"
"0",""
"0","g <- glimpse"
"0",""
"0","recitData <- read.csv(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/Chapter7/compas-scores-two-years.csv"")"
"0",""
"0","recitData$two_year_recid <- factor(recitData$two_year_recid, levels = c(1, 0))"
"0",""
"0","g(recitData)"
"1","Rows: 7,214"
"1",""
"1","
"
"1","Columns: 54"
"1",""
"1","
"
